iter	Passed	Remaining
517	275	256
518	275	255
519	276	254
520	276	254
521	277	253
522	277	253
523	277	252
524	278	251
525	278	250
526	278	250
527	279	249
528	279	249
529	280	248
530	280	247
531	280	247
532	281	246
533	281	245
534	282	245
535	282	244
536	282	243
537	283	243
538	283	242
539	284	242
540	285	241
541	285	241
542	285	240
543	286	239
544	286	239
545	286	238
546	287	237
547	287	237
548	288	236
549	288	236
550	288	235
551	289	234
552	289	234
553	290	233
554	290	233
555	291	232
556	291	232
557	292	231
558	292	230
559	292	230
560	293	229
561	293	228
562	294	228
563	294	227
564	294	226
565	295	226
566	295	225
567	295	224
568	296	224
569	296	223
570	296	223
571	297	222
572	297	221
573	298	221
574	298	220
575	298	219
576	299	219
577	299	218
578	300	218
579	300	217
580	300	216
581	301	216
582	301	215
583	301	215
584	302	214
585	302	213
586	303	213
587	303	212
588	304	212
589	304	211
590	304	210
591	305	210
592	306	210
593	307	210
594	308	209
595	308	209
596	308	208
597	309	207
598	309	207
599	310	206
600	310	206
601	311	205
602	311	205
603	312	204
604	312	204
605	313	203
606	313	203
607	314	202
608	314	202
609	315	201
610	315	200
611	315	200
612	316	199
613	316	199
614	317	198
615	317	197
616	317	197
617	318	196
618	318	196
619	319	195
620	320	195
621	320	195
622	321	194
623	321	193
624	321	193
625	322	192
626	322	192
627	323	191
628	323	190
629	324	190
630	325	190
631	326	189
632	326	189
633	326	188
634	327	188
635	327	187
636	328	187
637	328	186
638	328	185
639	329	185
640	329	184
641	330	184
642	330	183
643	331	183
644	331	182
645	331	181
646	332	181
647	332	180
648	333	180
649	333	179
650	333	179
651	334	178
652	334	178
653	335	177
654	336	177
655	336	176
656	336	175
657	337	175
658	337	174
659	337	174
660	338	173
661	338	172
662	339	172
663	340	172
664	340	171
665	340	170
666	341	170
667	341	169
668	342	169
669	342	168
670	342	168
671	343	167
672	343	167
673	344	166
674	344	165
675	344	165
676	345	164
677	345	164
678	346	163
679	346	163
680	347	162
681	347	162
682	348	161
683	348	161
684	349	160
685	349	159
686	349	159
687	350	158
688	350	158
689	351	157
690	351	157
691	352	156
692	352	156
693	353	155
694	353	155
695	354	154
696	354	154
697	355	153
698	355	153
699	355	152
700	356	152
701	357	151
702	357	151
703	358	150
704	358	150
705	359	149
706	359	148
707	359	148
708	360	147
709	360	147
710	361	146
711	361	146
712	362	145
713	363	145
714	363	144
715	364	144
716	364	143
717	365	143
718	365	142
719	365	142
720	366	141
721	366	141
722	367	140
723	367	140
724	368	139
725	368	139
726	369	138
727	369	138
728	370	137
729	370	137
730	371	136
731	371	136
732	372	135
733	372	135
734	373	134
735	373	134
736	374	133
737	374	133
738	375	132
739	375	131
740	375	131
741	376	130
742	376	130
743	377	129
744	377	129
745	378	128
746	378	128
747	379	127
748	379	127
749	380	126
750	380	126
751	381	125
752	381	125
753	382	124
754	382	124
755	382	123
756	383	123
757	383	122
758	384	121
759	384	121
760	384	120
761	385	120
762	385	119
763	386	119
764	386	118
765	387	118
766	387	117
767	387	117
768	388	116
769	388	116
770	389	115
771	389	115
772	389	114
773	390	113
774	390	113
775	391	112
776	391	112
777	392	111
778	392	111
779	393	110
780	394	110
781	394	110
782	395	109
783	395	108
784	396	108
785	397	108
786	397	107
787	398	107
788	398	106
789	398	106
790	399	105
791	399	104
792	400	104
793	400	103
794	401	103
795	401	102
796	402	102
797	402	101
798	403	101
799	403	100
800	404	100
801	404	99
802	405	99
803	405	98
804	406	98
805	406	97
806	407	97
807	407	96
808	407	96
809	408	95
810	409	95
811	409	94
812	410	94
813	411	93
814	411	93
815	412	92
816	412	92
817	413	91
818	413	91
819	414	90
820	414	90
821	414	89
822	415	89
823	415	88
824	416	88
825	417	87
826	417	87
827	418	86
828	419	86
829	419	85
830	420	85
831	420	84
832	421	84
833	421	83
834	421	83
835	422	82
836	422	82
837	424	81
838	424	81
839	425	81
840	425	80
841	426	80
842	427	79
843	427	79
844	427	78
845	428	77
846	428	77
847	429	76
848	429	76
849	429	75
850	430	75
851	430	74
852	431	74
853	431	73
854	432	73
855	432	72
856	433	72
857	433	71
858	434	71
859	435	70
860	435	70
861	435	69
862	436	69
863	436	68
864	437	68
865	437	67
866	437	67
867	438	66
868	438	66
869	439	65
870	440	65
871	440	64
872	441	64
873	441	63
874	442	63
875	442	62
876	443	62
877	443	61
878	444	61
879	444	60
880	445	60
881	445	59
882	445	59
883	446	58
884	446	58
885	447	57
886	447	57
887	448	56
888	448	56
889	449	55
890	449	55
891	450	54
892	450	54
893	451	53
894	451	52
895	451	52
896	452	51
897	452	51
898	453	50
899	453	50
900	453	49
901	454	49
902	455	48
903	455	48
904	456	47
905	456	47
906	457	46
907	457	46
908	458	45
909	458	45
910	459	44
911	459	44
912	460	43
913	460	43
914	461	42
915	461	42
916	462	41
917	462	41
918	463	40
919	464	40
920	464	39
921	464	39
922	465	38
923	465	38
924	466	37
925	466	37
926	467	36
927	467	36
928	467	35
929	468	35
930	468	34
931	469	34
932	469	33
933	469	33
934	470	32
935	470	32
936	470	31
937	471	31
938	472	30
939	472	30
940	472	29
941	473	29
942	473	28
943	474	28
944	474	27
945	474	27
946	475	26
947	475	26
948	476	25
949	476	25
950	477	24
951	477	24
952	477	23
953	478	23
954	478	22
955	479	22
956	479	21
957	479	21
958	480	20
959	480	20
960	481	19
961	481	19
962	482	18
963	482	18
964	482	17
965	483	17
966	483	16
967	483	15
968	484	15
969	484	14
970	485	14
971	485	13
972	486	13
973	486	12
974	486	12
975	488	12
976	488	11
977	489	11
978	489	10
979	490	10
980	490	9
981	491	9
982	491	8
983	492	8
984	493	7
985	493	7
986	494	6
987	494	6
988	494	5
989	495	5
990	495	4
991	496	4
992	496	3
993	497	3
994	497	2
995	498	2
996	498	1
997	498	0
998	499	0
999	499	0
